MOVIE_ID,MOVIE_TITLE,MOVIE_CAST,MOVIE_RELEASE_YEAR
1,War,,2019
2,Kabir Singh,,2019
3,Uri: The Surgical Strike,,2019
4,Bharat,,2019
5,Mission Mangal,,2019
6,Housefull 4,,2019
7,Gully Boy,,2019
8,Total Dhamaal,,2019
9,Chhichhore,,2019
10,Super 30,,2019
11,Dil,,1990
12,Ghayal,,1990
13,Aaj Ka Arjun,,1990
14,Kishen Kanhaiya,,1990
15,Thanedaar,,1990
16,Baaghi: A Rebel for Love,,1990
17,Baap Numbri Beta Dus Numbri,,1990
18,Police Public,,1990
19,Ghar Ho To Aisa,,1990
20,Aashiqui,,1990
21,Saajan,,
22,Hum,,
23,Saudagar,,
24,Phool Aur Kaante,,
25,Sanam Bewafa,,
26,Sadak,,
27,Akayla,,
28,Narsimha,,
29,Trinetra,,
30,Lamhe,,
31,Andhadhun,,
32,Baaghi 2,,
33,Badhaai Ho,,
34,Hichki,,
35,Pad Man,,
36,Padmaavat,,
37,Race 3,,
38,Sanju,,
39,Simmba,,
40,Thugs of Hindostan,,
41,Bajrangi Bhaijaan,,
42,Prem Ratan Dhan Payo,,
43,Dilwale,,
44,Bajirao Mastani,,
45,Tanu Weds Manu: Returns,,
46,Welcome Back,,
47,ABCD 2,,
48,Dil Dhadakne Do,,
49,Baby,,
50,Piku,,
51,Dhoom 3,,
52,Krrish 3,,
53,Chennai Express,,
54,Yeh Jawaani Hai Deewani,,
55,Ram-Leela,,
56,Bodyguard,,
57,Ra.One,,
58,Don 2,,
59,Ready,,
60,Zindagi Na Milegi Dobara,,
61,Singham,,
62,The Dirty Picture,,
63,Rockstar,,
64,Murder 2,,
65,No One Killed Jessica,,
66,Aa Ab Laut Chalen,,
67,Aarzoo,,
68,Anari No.1,,
69,Arjun Pandit,,
70,Baadshah,,
71,Bade Dilwala,,
72,Bhopal Express,,
73,Biwi No.1,,
74,Chandaal Aatma,,
75,Chehraa,,
76,Daag: The Fire,,
77,Dahek,,
78,Dil Kya Kare,,
79,Dillagi,,
80,Double Gadbad,,
81,Dracula,,
82,Dulhan Banoo Main Teri,,
83,Gair,,
84,Godmother,,
85,Haseena Maan Jaayegi,,
86,Heeralal Pannalal,,
87,Hello Brother,,
88,Hindustan Ki Kasam,,
89,Hogi Pyaar Ki Jeet,,
90,Hote Hote Pyar Ho Gaya,,
91,Hu Tu Tu,,
